ticker,ticker,date,quarter,price,volume,returns_1m,returns_3m,returns_6m,returns_12m,volatility,ma_50,ma_200,rsi,volume_ratio,market_cap,pe_ratio,pb_ratio,ps_ratio,profit_margin,operating_margin,roe,debt_to_equity,revenue_growth,earnings_growth,ticker,innovation_intensity,profitability_quality,market_position,financial_health,growth_momentum,success_probability
ACLS,INTC,2025-04-03,2025Q2,22.43000030517578,242972100.0,0.07784723117771769,0.11870329968472144,-0.01145880223720473,-0.48420642094315497,0.692850847717152,22.326666626275756,23.48480358408458,38.84299170803193,2.3732825331465124,176373858304,35.765316,1.6578723,3.3234193,-0.38636002,-0.03803,-0.18616,0.47997,0.002,0.778,INTC,-0.15248480185392566,-0.19924026980754428,0.0,-0.0074601810073982285,-0.04470136961838044,0.5108941
ADI,LRCX,2023-06-30,2023Q2,62.80337142944336,10867000.0,0.04529274910812012,0.21317382213420533,0.6061860035170474,0.5265152958649477,0.35773065164187823,56.27021684833601,46.99710600174482,64.59050101352437,0.8515504309862308,184022433792,32.941307,18.77396,9.981912,0.29065,0.33668,0.58238,0.48233,0.336,0.722,LRCX,0.15788469550882955,0.30196175154027927,0.0,-0.0067919605763738684,0.11555476684488007,0.9001126
ALGM,LITE,2024-04-02,2024Q2,47.5,1070100.0,-0.059219678729818426,-0.09385727471963211,0.051350147834293876,-0.10831613306139443,0.6302220922239812,50.584509980444814,48.88368168161876,52.38094540506792,0.8015987672156409,11973870592,439.2308,10.537647,7.278949,0.01574,-0.00104,0.02476,2.29858,0.559,0.147,LITE,0.3651074437480344,-0.09126230747834946,0.0,0.5074687842744773,0.05568274272480233,0.42614773
AMAT,TXN,2024-12-31,2024Q4,183.23460388183594,3050500.0,-0.06725371181115132,-0.06376732115706038,-0.04257002630997131,0.1313644569669409,0.2812729179657243,194.42678773169425,187.883317861984,43.83944533354855,0.5832860619757091,169305374720,34.078064,10.160155,10.153246,0.30231002,0.35027,0.29990998,0.85612,0.164,0.156,TXN,-0.0019463031330683314,0.1857069203587303,0.0,0.09904452879337129,-0.05749296169057802,0.34824297
AMBA,LRCX,2024-07-02,2024Q3,105.83553314208984,5504000.0,0.1527024127679383,0.11112619624439454,0.37520048702771236,0.6851887204971329,0.3375689803398538,94.94161942425896,81.49259168710282,67.1300298596121,0.5722121834698879,184022433792,32.941307,18.77396,9.981912,0.29065,0.33668,0.58238,0.48233,0.336,0.722,LRCX,0.15788469550882955,0.30196175154027927,0.0,-0.0067919605763738684,0.06876213827435272,0.89350176
AMD,ASML,2022-12-28,2022Q4,519.6456909179688,609900.0,-0.08862741462687769,0.2085329870543549,0.10296534786702168,-0.33124674121351044,0.5879225940392716,529.2957781623392,522.0944062038441,30.36675972456176,0.6002952755905512,401317560320,35.40856,22.73473,12.4775,0.29273,0.34636003,0.58245,0.20995,0.232,0.471,ASML,0.061242696330007576,0.3063396046327338,0.0,-0.08391479150960159,0.025775787496033677,0.87198836
AOSL,AMBA,2024-10-01,2024Q4,54.220001220703125,451400.0,-0.09179228596657239,-0.03351153840557074,0.10720849232448966,0.022440174784066406,0.6115469334439466,51.49647080664541,53.07815921840383,57.267682142000105,0.9124370734712343,3684274944,16.317263,6.28221,10.585445,-0.25464,-0.23021999,-0.15769,0.00597,0.499,0.294,AMBA,0.3093524442217909,-0.2732249119019203,0.0,-0.14167055571313997,0.05925460208193959,0.4425063
ARM,PI,2023-06-30,2023Q2,89.6500015258789,489400.0,-0.12399839032741242,-0.32654743979701406,-0.15104163994993788,0.5797357097071173,0.9314439451351676,100.43196076037837,111.21509950552414,27.100271749805472,0.7282892918641978,5374418432,Infinity,28.267977,14.973111,0.00176,0.11108,0.00416,1.5578999999999998,-0.045,0.147,PI,-0.19615955148281633,-0.049829923719854306,0.0,0.29774950086298185,-0.16539074678683424,0.11369601
ASML,ADI,2025-04-03,2025Q2,179.35089111328125,6970800.0,-0.2117487457426067,-0.14493554684175233,-0.18435106309008034,-0.05643334479148387,0.41511984227075893,212.4066838283165,217.4578491514595,24.547945898542906,1.971212849588553,123773501440,63.493473,3.5097997,11.9164295,0.18847999,0.28551,0.05652,0.25541,0.246,0.316,ADI,0.07425219621946437,0.05119166980863918,0.0,-0.07104305388486946,-0.06943752984693984,0.12684575
AVGO,MXL,2022-12-28,2022Q4,32.29999923706055,320500.0,-0.07555808510050592,-0.05139500849372334,-0.06755196864371651,-0.5674879605641625,0.584528049759527,33.906470467062555,39.13134312036619,41.92229092031493,0.6899963093578283,1445536256,63.493473,2.9542625,3.8240182,-0.55533004,-0.17493,-0.37974998,0.30239,0.183,0.316,MXL,0.01570944671690875,-0.34458328288065215,0.0,-0.0577409369994776,-0.03925515595523726,0.13019267
COHR,ASML,2024-07-02,2024Q3,1038.37744140625,748700.0,0.09115423549218131,0.08622969134593694,0.3897200207844012,0.4583672792009897,0.38851008416181193,954.670436485141,813.4828466918339,52.51074086590307,0.7240879072295038,401317560320,35.40856,22.73473,12.4775,0.29273,0.34636003,0.58245,0.20995,0.232,0.471,ASML,0.061242696330007576,0.3063396046327338,0.0,-0.08391479150960159,0.040620749082827395,0.87625074
COHU,INTC,2025-07-07,2025Q3,22.0,80725200.0,0.08641975308641975,-0.019170766800059184,0.09725689960800893,-0.287429715736972,0.61347077901132,21.021372477213543,21.77039794542303,63.51744419758576,0.8504425767003015,176373858304,49.20707,1.6578723,3.3234193,-0.38636002,-0.03803,-0.18616,0.47997,0.002,-0.224,INTC,-0.15248480185392566,-0.19924026980754428,0.0,-0.0074601810073982285,-0.05496632767054863,0.4736905
CRUS,MCHP,2023-12-29,2023Q4,86.24990844726562,2488500.0,0.08676782706382534,0.1614320991104242,0.017080462725606444,0.35490054079416955,0.33071724615148973,78.25250229181027,77.1445161050825,63.363799365163885,0.5307398172927024,35617558528,32.941307,5.1692114,8.408697,-0.03503,0.05049,-0.02238,0.8012900000000001,-0.134,0.722,MCHP,-0.27886280078007747,-0.08853874406772769,0.0,0.08351972954207212,-0.06528303139606266,0.33326498
DIOD,SMCI,2024-04-02,2024Q2,100.99099731445312,42301000.0,0.11533110830382126,2.5527684232824286,2.682845673368053,8.772692170826387,1.3769526930315572,84.21747087964825,42.062233901142484,36.08550149783646,0.4836121264384711,30949752832,28.459017,4.910428,1.408597,0.04774,0.03967,0.17899999,0.80281,0.075,-0.314,SMCI,-0.08464955243032946,-0.006165862230411323,0.0,0.08395010880273186,0.49181164758405616,0.88975686
ENTG,NXPI,2025-04-03,2025Q2,170.29739379882812,6169100.0,-0.20318448904891917,-0.16898868024893832,-0.25281052745814747,-0.2735619444329995,0.4550722148645932,209.4986629112094,227.8679996319671,26.902649568811597,2.081533396638404,57806405632,27.354916,6.010802,4.7687182,0.17719999,0.25768998,0.22695999,1.1551900000000002,-0.064,-0.311,NXPI,-0.21381530133279344,0.1125270630084779,0.0,0.18372447977068396,-0.1579544707685579,0.18680671
FORM,STM,2025-07-07,2025Q3,31.559999465942383,7037500.0,0.11432279241199128,0.6209886931179347,0.27254709315806697,-0.20757723695910948,0.6713595960902112,26.64610720615761,25.46325489063168,66.33164054855104,0.9729832755177886,25810405376,61.542553,1.4582072,2.1771748,0.05491,0.01916,0.03763,0.17666,-0.144,0.467,STM,-0.288155300701118,-0.07661507039478023,0.0,-0.09334066360655123,0.044360662429071114,0.6888433
ICHR,NVDA,2025-07-07,2025Q3,158.2310791015625,140139000.0,0.11507178888262942,0.554528247749945,0.17853557592852662,0.29037248318848863,0.5446286963135331,134.54340916053923,130.14157089309313,75.22483752599467,0.7547577785341236,4605235167232,53.735794,45.98833,27.872938,0.52414,0.60842997,1.09417,0.10583999999999999,0.556,0.612,NVDA,0.36231969377172224,0.6457047815284318,1.0,-0.11339293942229096,0.17148250978929855,0.84705734
INTC,AMAT,2023-03-30,2023Q1,119.37322998046875,6213800.0,0.04136116821025708,0.2989065483901068,0.42667427487251425,-0.12819190992228857,0.39899717653630845,113.82519232058057,99.0208597135781,61.022265891465786,0.8774912950094077,177738891264,25.040405,9.112854,6.211823,0.23877001,0.30581,0.35634997,0.3467,0.077,0.083,AMAT,-0.08279105244612134,0.19018716733523655,0.0,-0.04519481526274465,0.04390727282692351,0.87067634
KLAC,MCHP,2024-12-31,2024Q4,56.09676742553711,5711600.0,-0.15872088819078975,-0.2548065721042825,-0.3692877393559006,-0.349602006130413,0.39748242411597295,64.88200782327091,78.62507477565785,29.46992647970886,0.6119643240711498,35617558528,Infinity,5.1692114,8.408697,-0.03503,0.05049,-0.02238,0.8012900000000001,-0.134,0.147,MCHP,-0.27886280078007747,-0.08853874406772769,0.0,0.08351972954207212,-0.18619972281646108,0.15062672
LITE,FORM,2024-04-02,2024Q2,45.380001068115234,529100.0,0.040825748997460776,0.0879885414576479,0.29879802094284164,0.4438434816254907,0.45690242372412626,42.40647065405752,36.97706470204823,54.55409470223819,1.1428938787685534,3059120896,65.03278,3.0898044,4.0011835,0.05746,0.06285,0.04533,0.03628,-0.008,-0.529,FORM,-0.16177730177496621,-0.05365742247143076,0.0,-0.1330884534824838,-0.0321833563242837,0.44242716
LRCX,DIOD,2024-12-31,2024Q4,61.66999816894531,194400.0,-0.05123079740084135,-0.017680800126386915,-0.14359121872713818,-0.23410331917524083,0.45148528741315186,61.91039246203852,67.73781111228526,48.83720242527734,0.5345624533514908,2509147904,39.451126,1.2917283,1.8081316,0.04587,0.025880001,0.03528,0.05151,0.145,4.824,DIOD,-0.01960205298304544,-0.07461491547643674,0.0,-0.12877616654837312,-0.0390165143330241,0.2266687
MCHP,NVDA,2023-09-29,2023Q3,43.4733772277832,397830000.0,-0.11694984623719702,0.02838120369027658,0.588835849240871,2.4175253249206814,0.39854778301134197,44.917726404526654,32.04768457934631,40.48080710152392,0.917278657526266,4605235167232,53.735794,45.98833,27.872938,0.52414,0.60842997,1.09417,0.10583999999999999,0.556,0.612,NVDA,0.36231969377172224,0.6457047815284318,1.0,-0.11339293942229096,0.13173431102557784,0.84705734
MKSI,AMD,2025-04-03,2025Q2,93.80000305175781,50472500.0,-0.0774072514893716,-0.22344563009519783,-0.4128325317573846,-0.475097903449178,0.46210421180191336,108.13372533461627,136.81298551037537,40.7721973298477,1.5248632018570163,276978860032,100.99112,4.639799,9.357394,0.095740005,-0.01275,0.04699,0.06513,0.317,2.336,AMD,0.14022894565885244,-0.0868921074513187,0.0,-0.12491974185746131,-0.08338972827510253,0.10257221
MPWR,NVDA,2023-06-30,2023Q2,42.27360153198242,501148000.0,0.11821046705776925,0.5449872513611107,2.0146456262795915,1.7240359040857511,0.6201756063630406,34.48400127186495,22.38398786801011,63.92745035527928,0.9997205294930679,4605235167232,53.735794,45.98833,27.872938,0.52414,0.60842997,1.09417,0.10583999999999999,0.556,0.612,NVDA,0.36231969377172224,0.6457047815284318,1.0,-0.11339293942229096,0.4008929633649082,0.84705734
MRVL,COHR,2023-06-30,2023Q2,50.97999954223633,4321400.0,0.3793290261106539,0.3660235787543848,0.5822469773675512,-0.017537094972362742,0.7508591018426287,37.58411766501034,37.62592044279943,67.08179516387645,0.8923701113527928,17812459520,19.649158,3.150664,3.065767,0.0085,0.105909996,0.00366,0.46098999999999996,0.164,-0.368,COHR,-0.0019463031330683314,-0.05236848165451047,0.0,-0.012834258880636596,0.11060430107387072,0.84834874
MTSI,DIOD,2024-07-02,2024Q3,72.01000213623047,181700.0,-0.02859834339316331,0.05108743089863485,-0.10568796400426496,-0.22142930263339913,0.38757789048991637,72.40901991900276,71.69970173622245,49.471209814030274,0.5854275982693546,2509147904,39.451126,1.2917283,1.8081316,0.04587,0.025880001,0.03528,0.05151,0.145,4.824,DIOD,-0.01960205298304544,-0.07461491547643674,0.0,-0.12877616654837312,-0.022302639225117136,0.32399926
MU,ALGM,2023-03-30,2023Q1,47.380001068115234,893000.0,0.08247659521582759,0.62204733150099,1.0369733706745068,0.5767055664241636,0.4393098631838163,42.34764712464575,29.61970146141242,61.62464978511605,0.5800907580805316,5511093760,34.078064,5.710563,7.2372317,-0.09004,-0.01347,-0.06717,0.36254,0.219,0.156,ALGM,0.04916244643265483,-0.13666652091605896,0.0,-0.040709810335869234,0.22507414776812526,0.796805
MXL,MRVL,2023-12-29,2023Q4,59.9481201171875,4778600.0,0.07504470163361229,0.11542500743141591,0.011017066426450738,0.7136140098356724,0.387155655029727,53.71047876395431,52.68942879444331,76.14358776582887,0.4727943462897527,74606133248,34.078064,5.5584817,10.312145,-0.01429,0.14895001,-0.00749,0.35586,0.576,0.156,MRVL,0.3809046936138033,-0.03786807133369845,0.0,-0.04260121392876871,0.0909051234604974,0.67266136
NVDA,AMBA,2022-12-28,2022Q4,76.80999755859375,515300.0,0.08596060954469247,0.28208976388290974,0.12657666786139388,-0.6229444061308106,0.6926422812942429,67.8437250922708,75.27582083175432,50.77735235586955,0.718145257625229,3684274944,69.15789,6.28221,10.585445,-0.25464,-0.23021999,-0.15769,0.00597,0.499,-0.766,AMBA,0.3093524442217909,-0.2732249119019203,0.0,-0.14167055571313997,0.11650668690620967,0.73787284
NVTS,MTSI,2024-10-01,2024Q4,107.0,875700.0,-0.02041566683511449,-0.042591285301052856,0.07993538577492178,0.3115959499680815,0.47226239592397545,102.83058839685776,98.27308464999223,59.96454765113309,1.699288486416559,9736339456,49.20707,7.537428,10.737054,-0.0771,0.1494,-0.05965,0.45016,0.323,0.778,MTSI,0.14580444561147682,-0.06026028055914276,0.0,-0.01590071111283739,0.002217006151671435,0.46093875
NXPI,ENTG,2023-06-30,2023Q2,109.8582534790039,1125000.0,0.052921680613033206,0.35890439736107566,0.771836344475269,0.18599472158776378,0.5551764260105653,93.9450881060432,81.59858895297074,53.152184975998246,0.7591385825557184,14750902272,49.20707,3.8725705,4.576608,0.091680005,0.15068,0.08083,1.06487,-0.025,-0.224,ENTG,-0.1775745516407352,0.0011667589349249677,0.0,0.15815089107148014,0.07225426852053166,0.89849114
ON,QCOM,2023-09-29,2023Q3,106.3952865600586,4869300.0,-0.01951093676373376,-0.060430173887323926,-0.11598817560018503,-0.041170995206076026,0.3325256963826178,109.8347277173809,111.79213016187374,52.428413100235296,0.5898977813493508,182577610752,16.317263,6.741166,4.2207646,0.26766002,0.26647,0.44615,0.5435,0.103,0.294,QCOM,-0.05863055265141585,0.21141760060684617,0.0,0.010527973222677234,-0.07950790550753273,0.15484864
ONTO,AMBA,2025-07-07,2025Q3,65.56999969482422,569800.0,0.22469179255856173,0.4477809310960739,-0.09857022792843052,0.16880573045062797,0.80360883214059,56.57823517743279,61.391144140442805,74.2009136112903,0.4728070175438597,3684274944,34.078064,6.28221,10.585445,-0.25464,-0.23021999,-0.15769,0.00597,0.499,0.156,AMBA,0.3093524442217909,-0.2732249119019203,0.0,-0.14167055571313997,0.11695058134374477,0.73787284
PI,COHU,2024-12-31,2024Q4,26.700000762939453,390600.0,0.01136367987666968,0.08140948503055813,-0.20131616753812473,-0.24554955571010284,0.4200299691102937,26.47176473280963,28.54318410009887,47.524763159627014,1.2582411682594223,949504640,35.40856,1.1435318,2.4102712,-0.22108999,-0.1479,-0.100880004,0.06634999999999999,0.028,0.471,COHU,-0.12832430205922016,-0.21164448897742288,0.0,-0.12457430587193177,-0.06903139464113821,0.20155625
POWI,SWKS,2024-07-02,2024Q3,102.32068634033203,1756700.0,0.1543275609109937,0.01043405251623102,-0.035393469068762624,-0.006785528136632135,0.43180674995718055,93.10347209257237,94.84937681131694,73.61477026587208,0.6303430340641917,12014812160,31.212852,2.0404305,2.994943,0.09876,0.11617,0.06609,0.21367999999999998,0.066,-0.067,SWKS,-0.09301280235926596,-0.020717472170440395,0.0,-0.08285866345548255,-0.06778736927099298,0.18692903
QCOM,ON,2023-03-30,2023Q1,81.83000183105469,6133100.0,0.04601813012452111,0.35749839894089624,0.24931300505427004,0.21481593066493299,0.47137266785193704,78.28647052540498,67.87572139531225,55.52708215129866,0.8413355795931778,20424204288,47.111652,2.5128164,3.1918805,0.07279,0.16518,0.05748,0.45661,-0.154,-0.474,ON,-0.29744780062215853,-0.0024355398493365876,0.0,-0.014074430697537737,-0.02519394418471931,0.66558295
QRVO,ADI,2023-12-29,2023Q4,192.75860595703125,1542400.0,0.09187000063441478,0.13938868954987546,0.028919659557900934,0.2624235408300562,0.24372724472411486,174.06146689022287,176.22223780997356,68.53653123736754,0.500975180458652,123773501440,63.493473,3.5097997,11.9164295,0.18847999,0.28551,0.05652,0.25541,0.246,0.316,ADI,0.07425219621946437,0.05119166980863918,0.0,-0.07104305388486946,0.006784159769717542,0.5998395
RMBS,KLAC,2024-10-01,2024Q4,746.4853515625,1279600.0,-0.08022642054874247,-0.1001547416332688,0.09031931897209652,0.6578166037359382,0.5935074491698108,760.6306128408395,705.8477242692786,51.147767077659275,1.3312196257746822,149910994944,35.765316,32.029095,12.332099,0.33411998,0.42578998,1.00775,1.29746,0.236,0.467,KLAC,0.06495969629842378,0.5262420100730466,0.0,0.22400741227993684,-0.028523967760698873,0.47376382
SITM,AOSL,2024-10-01,2024Q4,35.7400016784668,187900.0,-0.14518056674118754,-0.06975524774086905,0.6432184679754849,0.1977212297489625,0.738219953397322,37.117254892985024,29.414477580815404,54.5887220351756,0.6200443124499128,835268608,20.0125,0.98821294,1.1998193,-0.1393,0.12612,-0.11316,0.39037999999999995,0.449,0.5,AOSL,0.26288994461658804,-0.09389497462359334,0.0,-0.03282707440378517,0.10879889612680921,0.80316854
SLAB,ASML,2023-12-29,2023Q4,747.1846313476562,517900.0,0.10079846933293096,0.28912938425162904,0.049396466475198256,0.4378732363348064,0.2600249262286786,666.4830836875766,655.7928314968128,72.61980620882723,0.6172929898346643,401317560320,35.40856,22.73473,12.4775,0.29273,0.34636003,0.58245,0.20995,0.232,0.471,ASML,0.061242696330007576,0.3063396046327338,0.0,-0.08391479150960159,0.03303259207194439,0.87198836
SMCI,DIOD,2024-10-01,2024Q4,62.779998779296875,389500.0,-0.09915344267521223,-0.12817668494818293,-0.08363747158465448,-0.20370368219912371,0.5523981193539573,66.49058794507793,70.65119412170714,52.40286024376235,1.058150064683053,2509147904,39.451126,1.2917283,1.8081316,0.04587,0.025880001,0.03528,0.05151,0.145,4.824,DIOD,-0.01960205298304544,-0.07461491547643674,0.0,-0.12877616654837312,-0.05066284887894267,0.21248692
SMTC,STM,2024-04-02,2024Q2,41.29344177246094,3364000.0,-0.10947209325016014,-0.16205475952718237,-0.02551183047435417,-0.20581722266091482,0.3100914675528936,44.35460528205423,45.16950267582983,17.528379233415336,0.980298013704523,25810405376,61.542553,1.4582072,2.1771748,0.05491,0.01916,0.03763,0.17666,-0.144,0.316,STM,-0.288155300701118,-0.07661507039478023,0.0,-0.09334066360655123,-0.12915049869944417,0.12408161
STM,TXN,2023-09-29,2023Q3,149.70767211914062,3664600.0,-0.06039119361851751,-0.11050297726194891,-0.1241855666734896,0.0061777234608583345,0.23137153978964897,158.41706937902114,160.76361167490185,29.214939498051322,0.8724436871443778,169305374720,34.078064,10.160155,10.153246,0.30231002,0.35027,0.29990998,0.85612,0.164,0.156,TXN,-0.0019463031330683314,0.1857069203587303,0.0,0.09904452879337129,-0.07588117394175742,0.17752896
SWKS,COHR,2023-09-29,2023Q3,32.63999938964844,1420300.0,-0.10452678445935275,-0.35974892736892666,-0.12540193846316763,-0.10477234752457948,0.7836681707633273,38.82588207020479,39.27149250732725,49.097804067271994,0.5255170809833657,17812459520,32.941307,3.150664,3.065767,0.0085,0.105909996,0.00366,0.46098999999999996,0.164,0.722,COHR,-0.0019463031330683314,-0.05236848165451047,0.0,-0.012834258880636596,-0.1045052183662542,0.08098865
TSM,MTSI,2022-12-28,2022Q4,60.75,189600.0,-0.0823262416840172,0.11919678272304735,0.2843552004204071,-0.2358490566037736,0.42916674120624787,64.02039172602635,56.478159093145116,30.852353388347993,0.5200898688541721,9736339456,32.941307,7.537428,10.737054,-0.0771,0.1494,-0.05965,0.45016,0.323,0.778,MTSI,0.14580444561147682,-0.06026028055914276,0.0,-0.01590071111283739,0.05604235729956454,0.8365648
TXN,AOSL,2023-03-30,2023Q1,26.719999313354492,137200.0,0.0037565165653080236,-0.039539913498790456,-0.20238808019837337,-0.5908116682295436,0.5203414547384436,28.888431287279317,32.94935322282326,64.36781573196147,0.577522099059913,835268608,Infinity,0.98821294,1.1998193,-0.1393,0.12612,-0.11316,0.39037999999999995,0.449,0.147,AOSL,0.26288994461658804,-0.09389497462359334,0.0,-0.03282707440378517,0.007630381361206213,0.17422147
UCTT,MPWR,2025-07-07,2025Q3,739.8658447265625,450600.0,0.0690811878956206,0.48942046777557696,0.2586575288245107,-0.09827702828608646,0.7390667216541471,677.6796480066636,675.1034594483637,70.67963641860993,0.8018948670796506,44538810368,24.466833,13.091732,17.508,0.73167,0.24791999,0.665,0.005849999999999999,0.31,0.356,MPWR,0.13372419571412406,0.2978862905785755,0.0,-0.14170453302319205,0.11159497581007848,0.9072293
